"","state","year","SuicideMean","PovertyPercentage","mentalHealthMean"
"1","Alabama",2011,13.2,15.4,4.9
"2","Alabama",2012,14.7,16.2,5.4
"3","Alabama",2013,14.4,16.7,4.5
"4","Alabama",2014,14.5,17.8,4.7
"5","Alabama",2015,14.9,16.3,4.4
"6","Alabama",2016,15.7,16.2,4.6
"7","Alaska",2011,20,11.7,3.1
"8","Alaska",2012,23,10,3.1
"9","Alaska",2013,23.2,10.9,3
"10","Alaska",2014,22.1,11.9,3
"11","Alaska",2015,26.9,9.2,3.4
"12","Alaska",2016,25.8,12.6,3.4
"13","Arizona",2011,17.8,17.2,3.9
"14","Arizona",2012,17.3,19,4
"15","Arizona",2013,17.5,20.2,3.9
"16","Arizona",2014,18,21.2,3.7
"17","Arizona",2015,18.2,17.2,3.8
"18","Arizona",2016,17.7,16.1,3.9
"19","Arkansas",2011,16,18.7,5.3
"20","Arkansas",2012,16.3,20.1,4.7
"21","Arkansas",2013,17.3,17.1,4.5
"22","Arkansas",2014,17.3,18.4,4.4
"23","Arkansas",2015,19.1,16.1,4.8
"24","Arkansas",2016,18.2,16,5.2
"25","California",2011,10.4,16.9,3.7
"26","California",2012,10,15.9,3.8
"27","California",2013,10.2,14.9,3.7
"28","California",2014,10.5,15.8,3.6
"29","California",2015,10.3,13.9,3.6
"30","California",2016,10.5,13.9,3.5
"31","Colorado",2011,17.5,13.2,3.5
"32","Colorado",2012,19.7,11.9,3.5
"33","Colorado",2013,18.6,10.6,3.3
"34","Colorado",2014,19.9,12.3,3.2
"35","Colorado",2015,19.5,9.9,3.5
"36","Colorado",2016,20.5,8.5,3.6
"37","Connecticut",2011,9.8,10.1,3.6
"38","Connecticut",2012,9.9,10.3,3.7
"39","Connecticut",2013,8.7,11.3,3.5
"40","Connecticut",2014,9.8,8.6,3.7
"41","Connecticut",2015,9.9,9.1,3.7
"42","Connecticut",2016,10.1,9.8,3.8
"43","Delaware",2011,11,13.7,3.4
"44","Delaware",2012,13.2,13.5,3.7
"45","Delaware",2013,12.5,14,3.6
"46","Delaware",2014,13.2,11,3.6
"47","Delaware",2015,12.6,11.1,3.6
"48","Delaware",2016,11.5,11.6,3.7
"49","District of Columbia",2011,5.6,19.9,3.6
"50","District of Columbia",2012,5.7,18.4,3.8
"51","District of Columbia",2013,5.7,21.3,3.5
"52","District of Columbia",2014,7.8,19,3.3
"53","District of Columbia",2015,4.9,16.6,3.4
"54","District of Columbia",2016,5.2,16.3,3.3
"55","Florida",2011,13.9,14.9,4.4
"56","Florida",2012,14.4,15.3,4.5
"57","Florida",2013,13.8,14.9,4.1
"58","Florida",2014,13.9,16.7,3.8
"59","Florida",2015,14.4,16.2,4.2
"60","Florida",2016,14,13,3.7
"61","Georgia",2011,11.7,18.4,3.9
"62","Georgia",2012,11.7,18.1,3.6
"63","Georgia",2013,12,16.3,3.4
"64","Georgia",2014,12.6,16.8,4
"65","Georgia",2015,12.7,18.1,3.7
"66","Georgia",2016,13.3,15.4,3.7
"67","Hawaii",2011,12.8,12.1,2.9
"68","Hawaii",2012,13.1,13.8,3
"69","Hawaii",2013,11.8,11.1,2.7
"70","Hawaii",2014,13.8,10.8,2.8
"71","Hawaii",2015,13.5,10.9,3
"72","Hawaii",2016,12.1,9.3,3.2
"73","Idaho",2011,18.2,15.7,3.8
"74","Idaho",2012,19,14.4,3.9
"75","Idaho",2013,19.2,12.9,3.7
"76","Idaho",2014,20,12.4,3.3
"77","Idaho",2015,22.1,12.3,3.5
"78","Idaho",2016,21.4,11.1,3.6
"79","Illinois",2011,9.3,14.2,4
"80","Illinois",2012,9.8,12.6,3.5
