year,state,aadr_100k,poverty_percentage,poverty_se
1999,Alabama,12.5,15.2,1.8
1999,Alaska,16.8,7.6,1.3
1999,Arizona,15.5,12.2,1.5
1999,Arkansas,12.6,14.7,1.7
1999,California,9.6,14,0.7
1999,Colorado,13.7,8.5,1.3
1999,Connecticut,7.9,7.2,1.4
1999,Delaware,11,10.4,1.7
1999,District of Columbia,5.1,14.7,2
1999,Florida,12.2,12.4,0.8
1999,Georgia,11.2,12.8,1.4
1999,Hawaii,11.1,10.8,1.7
1999,Idaho,14.8,14.1,1.7
1999,Illinois,8.3,9.9,0.9
1999,Indiana,10.4,6.7,1.2
1999,Iowa,10.3,7.4,1.3
1999,Kansas,11.2,12.3,1.7
1999,Kentucky,11.6,12.1,1.6
1999,Louisiana,11.9,19.2,1.9
1999,Maine,13.4,10.6,1.7
1999,Maryland,8.3,7.3,1.4
1999,Massachusetts,6.7,11.8,1.2
1999,Michigan,9.9,9.7,0.9
1999,Minnesota,9,7.3,1.3
1999,Mississippi,11,16.2,1.8
1999,Missouri,12.6,11.7,1.6
1999,Montana,17.7,15.8,1.8
1999,Nebraska,10.5,11,1.6
1999,Nevada,21.3,11.3,1.5
1999,New Hampshire,11.2,7.6,1.5
1999,New Jersey,6.6,7.8,0.9
1999,New Mexico,18.1,20.9,1.9
1999,New York,6.3,14.2,0.8
1999,North Carolina,11,13.8,1.2
1999,North Dakota,11.1,13.1,1.8
1999,Ohio,9.7,12,1
1999,Oklahoma,14.4,12.8,1.6
1999,Oregon,13.9,12.6,1.7
1999,Pennsylvania,10.3,9.3,0.8
1999,Rhode Island,9.1,10,1.7
1999,South Carolina,10.5,11.7,1.7
1999,South Dakota,13.7,7.7,1.3
1999,Tennessee,12.7,11.9,1.6
1999,Texas,10.2,15.2,0.9
1999,Utah,14,5.7,1.1
1999,Vermont,10.3,9.6,1.7
1999,Virginia,11.2,7.9,1.3
1999,Washington,14,9.6,1.5
1999,West Virginia,12.1,15.7,1.8
1999,Wisconsin,11.1,8.6,1.4
1999,Wyoming,20.3,11.6,1.6
2000,Alabama,13.1,13.3,1.1
2000,Alaska,21.5,7.6,0.8
2000,Arizona,15.6,11.7,1.1
2000,Arkansas,13,16.5,1.3
2000,California,9.1,12.7,0.5
2000,Colorado,14.3,9.8,0.9
2000,Connecticut,8.8,7.7,0.8
2000,Delaware,10.4,8.4,0.9
2000,District of Columbia,3.8,15.2,1.3
2000,Florida,12.4,11,0.6
2000,Georgia,10.7,12.1,1.1
2000,Hawaii,11.2,8.9,0.9
2000,Idaho,13.3,12.5,1.2
2000,Illinois,8.1,10.7,0.7
2000,Indiana,11.3,8.5,0.8
2000,Iowa,9.8,8.3,0.8
2000,Kansas,12.2,8,0.8
2000,Kentucky,12.8,12.6,1.1
2000,Louisiana,10.7,17.2,1.3
2000,Maine,11.8,10.1,0.9
2000,Maryland,9,7.4,0.8
2000,Massachusetts,6,9.8,0.8
2000,Michigan,9.9,9.9,0.7
2000,Minnesota,8.9,5.7,0.7
2000,Mississippi,10.5,14.9,1.3
2000,Missouri,12.5,9.2,0.9
2000,Montana,17.5,14.1,1.3
2000,Nebraska,11.3,8.6,0.9
2000,Nevada,20.2,8.8,0.9
2000,New Hampshire,10.3,4.5,0.6
2000,New Jersey,6.6,7.3,0.6
2000,New Mexico,18.3,17.5,1.5
2000,New York,5.9,13.9,0.6
2000,North Carolina,12,12.5,0.9
2000,North Dakota,10.4,10.4,1
2000,Ohio,9.5,10,0.7
2000,Oklahoma,14.6,14.9,1.2
2000,Oregon,14.1,10.9,1
2000,Pennsylvania,10.8,8.6,0.6
2000,Rhode Island,7.1,10.2,0.9
2000,South Carolina,11.1,11.1,1
2000,South Dakota,12.7,10.7,0.9
2000,Tennessee,12.7,13.5,1.2
2000,Texas,10.2,15.5,0.7
2000,Utah,14.7,7.6,0.9
2000,Vermont,12.3,10,0.9
2000,Virginia,10.8,8.3,0.9
2000,Washington,12.4,10.8,1
2000,West Virginia,13.2,14.7,1.1
2000,Wisconsin,10.9,9.3,0.8
2000,Wyoming,16.8,10.8,1
2001,Alabama,11.4,15.9,1.2
2001,Alaska,15.9,8.5,0.9
2001,Arizona,14.8,14.6,1.2
2001,Arkansas,14.3,17.8,1.4
2001,California,8.5,12.6,0.5
2001,Colorado,16.5,8.7,0.8
2001,Connecticut,8.1,7.3,0.8
2001,Delaware,13.5,6.7,0.9
2001,District of Columbia,6.5,18.2,1.4
2001,Florida,13.5,12.7,0.7
2001,Georgia,11.4,12.9,1.1
2001,Hawaii,10.9,11.4,1.1
2001,Idaho,16.3,11.5,1.1
2001,Illinois,9.2,10.1,0.7
2001,Indiana,11.7,8.5,0.8
2001,Iowa,10.2,7.4,0.8
2001,Kansas,10.9,10.1,0.9
2001,Kentucky,12.1,12.6,1.1
2001,Louisiana,11.2,16.2,1.3
2001,Maine,12.1,10.3,0.9
2001,Maryland,8.4,7.2,0.8
2001,Massachusetts,6.5,8.9,0.8
2001,Michigan,10.5,9.4,0.7
2001,Minnesota,9.6,7.4,0.8
2001,Mississippi,11.7,19.3,1.4
2001,Missouri,12.8,9.7,0.9
2001,Montana,19.3,13.3,1.3
2001,Nebraska,10.9,9.4,1
2001,Nevada,18.7,7.1,0.8
2001,New Hampshire,13.2,6.5,0.7
2001,New Jersey,6.8,8.1,0.7
2001,New Mexico,20.3,18,1.5
2001,New York,6.5,14.2,0.6
2001,North Carolina,12,12.5,0.9
2001,North Dakota,12.7,13.8,1.1
2001,Ohio,10.6,10.5,0.7
2001,Oklahoma,14.9,15.1,1.2
2001,Oregon,14.4,11.8,1
2001,Pennsylvania,10.2,9.6,0.6
2001,Rhode Island,8.1,9.6,0.8
2001,South Carolina,11.4,15.1,1.2
2001,South Dakota,14,8.4,0.9
2001,Tennessee,12.2,14.1,1.2
2001,Texas,10.9,14.9,0.7
2001,Utah,15.5,10.5,1
2001,Vermont,11.4,9.7,0.9
2001,Virginia,11,8,0.8
2001,Washington,11.9,10.7,1
2001,West Virginia,15,16.4,1.2
2001,Wisconsin,11.7,7.9,0.8
2001,Wyoming,16.4,8.7,0.9
